人物,出现次数
肺癌,4790
治疗,4043
刘懿,4030
患者,3754
可以,3063
手术,2870
结节,2798
本文,2608
发表,2525
肺部,2322
没有,2118
如果,2070
一个,1972
这个,1911
医生,1773
不能,1763
诊断,1634
大家,1617
家属,1524
授权,1496
总医院,1432
天津医科大学,1430
转载,1370
未经,1368
请勿,1367
发现,1346
肿瘤外科,1344
使用,1330
问题,1330
健康,1318
比较,1318
科普,1270
依据,1260
谨慎,1245
仅供,1242
已读,1240
版权所有,1240
参阅,1240
电子计算机断层扫描,1225
就是,1190
需要,1189
自己,1175
我们,1136
医院,1042
转移,1028
现在,1004
化疗,1000
觉得,963
或者,940
肿瘤,927
之前,893
可能,892
对于,880
复查,842
还是,825
病理,822
这样,817
朋友,816
很多,787
进行,758
因为,736
有些,729
不是,718
靶向,713
一位,707
看到,667
效果,667
检查,646
考虑,642
之后,616
这位,613
片子,610
情况,589
咨询,581
胸部,574
一下,570
通过,563
报告,548
身体,545
已经,543
建议,532
今天,532
什么,530
切除,525
玻璃,511
知道,507
出现,499
症状,491
这里,483
检测,475
方案,465
药物,464
一些,458
经验,442
细胞,440
时候,438
结果,434
住院,434
突变,425
术后,425
晚期,423
出来,421
最近,418
观察,418
基因,417
其他,411
这种,408
腺癌,407
肯定,406
过来,401
早期,399
应该,397
门诊,395
两个,394
淋巴结,394
在线,392
不会,392
辅助,390
所以,390
临床,373
的话,366
占位,365
体检,361
联系,358
那么,354
当地,350
来说,350
影响,347
以及,343
告诉,342
一样,341
目前,341
还有,334
是不是,333
一定,327
发生,324
病情,324
大夫,324
病人,322
状态,314
并且,312
不好,310
可能性,307
属于,307
非常,302
选择,302
比如,302
虽然,298
女士,298
有没有,293
里面,292
病例,288
但是,285
认为,285
做手术,284
09,281
来看,278
时间,278
经过,274
恶性,272
穿刺,272
疾病,272
05,267
根据,266
资料,260
良性,259
胸腔,259
网上,257
感觉,255
具体,253
咳嗽,251
安排,251
几个,251
担心,248
几天,241
工作,239
了解,238
当然,237
一种,230
这些,227
当时,226
因此,226
正常,225
08,222
不要,222
恢复,221
引起,220
他们,219
诊室,217
存在,215
开始,212
确实,211
这是,211
起来,210
相关,209
不同,208
部位,205
厘米,205
包括,203
分期,202
只是,202
理解,202
毫米,201
2022,200
一点,200
怎么样,200
特别,199
关于,199
病灶,198
回家,198
短文,197
患教,197
病变,196
提供,196
来自,195
留言,195
下面,194
PET,194
即使,194
怎么,193
不到,192
分析,191
复发,190
今年,187
作为,186
继续,185
造成,184
首先,183
07,183
以后,182
一般,182
系统,179
标志物,179
概率,178
明显,178
直接,177
按照,177
里边,176
看看,176
过程,174
东西,173
显示,172
严重,172
www,172
haodf,172
com,172
升高,171
话题,171
03,171
积极,170
同时,170
定期,170
表皮生长因子受体一,169
关系,169
04,169
每个,169
有位,167
程度,166
意见,166
增强,166
吸烟,166
预约,165
看病,165
06,165
组织,165
三个,164
疼痛,163
13,163
右肺,162
胸膜,160
位置,160
放疗,160
最大,159
天津,158
口服,158
纵隔,157
沟通,156
研究,156
其中,155
发布,155
因素,155
下午,154
决定,153
切口,153
肺磨,152
01,152
进一步,151
就诊,151
真的,151
所有,150
很大,150
父亲,150
周期,150
肺叶,149
骨转移,148
变化,147
积液,147
有效,147
只有,146
一步,145
医保,145
科室,145
17,145
家里,144
处理,144
不管,144
替尼,144
增大,143
最好,143
常见,143
方面,141
一次,141
我会,141
控制,141
功能,141
原因,139
期间,139
为什么,139
帮助,139
能够,138
一年,137
出院,137
02,136
除了,136
确定,135
胸片,135
越来越,134
直径,134
发展,133
副反应,133
平时,132
前段时间,131
是否,131
进展,131
必要,131
多发,130
两年,130
问诊,129
一段时间,129
生活,128
全身,128
主管,128
尤其,128
第一,126
本身,126
一部分,125
一直,125
看起来,124
心理,124
紧张,123
降低,123
两天,123
颅脑,123
网站,123
方法,122
发给,121
推荐,121
免疫治疗,121
重要,120
只要,120
几年,120
简单,120
母亲,118
昨天,118
基本,118
每天,118
名字,118
回答,117
任何,117
主要,116
那个,116
一个月,115
第二,115
文章,115
加号,115
人群,115
左右,114
能力,114
微创,113
而是,113
血管,113
提到,113
看一看,112
癌症,112
这么,111
专家,111
丰富,110
核磁,110
作用,110
超过,109
敏感,109
去年,109
以前,109
探讨,109
支气管镜,108
大多数,107
甚至,107
不用,107
针对,107
这次,107
鳞癌,107
每周,106
风险,106
意义,105
容易,105
将来,105
观点,105
达到,104
局部,103
气管,102
中心,102
天津市,101
ALK,101
明确,100
以上,100
正规,99
休息,99
面诊,99
实性,98
恶性肿瘤,98
大概,98
免疫,98
心脏,98
搜索,98
两种,97
女儿,97
讲过,97
其实,97
完全,97
肺上,96
有时,96
专业,96
楼三楼,96
毕竟,95
胸腔镜,95
正在,95
切掉,94
关心,94
网络,94
时到,94
角度,93
于是,93
最终,93
打算,93
国内,93
说明,93
生存期,93
医者,93
出诊,93
不了,92
扫描,92
接受,92
反应,92
仁心,92
一起,91
是因为,91
随访,91
高危,91
指南,90
应用,89
确诊,88
第三代,88
周围,88
肺门,88
及时,88
一线,88
儿子,88
得到,88
等等,87
产生,87
五年,87
2016,87
平台,86
年龄,86
遇到,86
希望,86
之间,86
先生,86
像是,85
打开,85
再次,84
取得,84
每年,84
基因突变,84
本人,84
还要,84
感冒,84
性质,83
采用,83
到底,82
老先生,82
血小板,82
仍然,81
支气管,81
也许,81
判断,81
提出,81
另外,81
血常规,81
很小,80
22,80
常规,80
刚才,80
上市,80
不错,80
点击,80
找到,79
那样,79
为了,79
第一代,79
同样,79
范围,79
图文,79
头像,78
25,78
描述,78
类型,78
带来,78
目的,77
不敢,77
有关,77
之外,77
切除术,77
各位,77
多少,77
浏览器,77
一家,76
要求,76
表现,76
解决,76
耐药,76
仔细,76
注意,76
几率,76
提示,75
数值,75
称为,75
预后,74
外科医生,74
最后,74
报道,74
机会,73
什么样,73
处于,73
提醒,73
电话,73
方式,72
24,72
大姐,72
疫苗,72
然后,72
很少,71
26,71
解释,71
最新,71
哪个,71
一般来说,71
随着,71
老太太,71
一篇,70
成分,70
也就是说,70
下来,70
这时,70
左上,70
增加,70
大小,70
床位,70
个人,69
会诊,69
看过,69
就要,69
饮食,69
差别,69
憋气,68
后续,68
活动,68
条件,68
疗效,68
切下来,67
多岁,67
清楚,67
项目,67
只不过,67
经常,67
平扫,67
再有,67
50,66
28,66
哪怕,66
放射科,66
提前,66
家住,65
27,65
更加,65
拍片子,65
稳定,65
随时,65
在家,65
这部分,65
数据,65
阳性,65
在内,65
生存率,65
证实,64
代谢,64
心情,64
月份,64
23,64
信任,64
以下,64
排除,63
有点,63
三年,63
不想,63
生长,63
感染,63
一项,62
自费,62
能否,62
必须,62
查房,62
安全,62
发烧,62
电子,61
发过来,61
右侧,61
耽误,61
靠近,61
用药,61
没什么,61
异常,61
做过,61
肋骨,61
出血,61
肺炎,61
女性,61
单抗,61
白细胞,61
联合,60
左侧,60
价格,60
适应症,60
递交,59
地方,59
后来,59
消融,59
即便,59
春节,59
减少,59
王先生,58
原发,58
段时间,58
阶段,58
每位,58
中叶,58
医疗,58
两次,58
批准,58
29,57
缓解,57
适合,57
要说,57
不过,57
浸润,57
化验单,57
准备,57
前两天,57
做出,57
这点,57
突然,57
规律,56
客观,56
浸润性,56
一早,56
既然,56
炎症,56
经济,56
肾上腺,56
绝大多数,55
肝功能,55
各种,55
进入,55
一天,55
每次,55
马上,55
我国,55
实际,54
肝脏,54
只能,54
疫情,54
引流,54
中国,54
粘连,54
正式,54
延长,54
习惯,54
孩子,53
办理,53
将近,53
同行,53
接触,53
不大,53
别的,53
听听,53
心态,53
睡眠,53
单纯,52
第三,52
国产,52
差异,52
附近,52
普通,52
保证,52
估计,52
除外,52
分为,52
准确,52
标本,52
静脉,52
抗炎,51
男士,51
逐渐,51
外科,51
正常人,51
允许,51
血液,51
60,50
不行,50
未必,50
所谓,50
参考,50
质量,50
国家,50
影像学,50
长期,50
加重,50
剂量,50
谈谈,50
复制,50
形态,49
印象,49
水平,49
办法,49
100%,49
事情,49
一句,49
剧烈,49
明天,49
回来,49
评估,48
外周,48
神经,48
正常值,48
用于,48
免疫力,48
根本,48
体积,48
新冠,48
心里,48
生存,48
内科,48
链接,48
形成,48
年轻,47
纳入,47
实际上,47
第一次,47
今天上午,47
重视,47
整体,47
加上,47
远处,47
筛查,47
评价,47
之所以,47
介绍,47
李先生,47
半年,46
至少,46
家庭,46
过去,46
胸水,46
老年人,46
想象,46
互联网,46
照片,46
更好,46
当天,46
进来,46
甲状腺,46
采取,46
总结,46
指标,46
腹泻,46
持续,45
不少,45
部分,45
一看,45
一周,45
没法,45
好好,45
放心,45
几乎,45
差不多,45
体会,45
难受,45
理论,45
合适,45
https,45
意愿,44
内容,44
大部分,44
叫做,44
长大,44
中期,44
避免,44
自身,44
各个,44
癌胚抗原,44
分化,44
31,44
想到,44
兴趣,43
对比,43
密度,43
安慰,43
充分,43
从来,43
河北省,43
广泛,43
肿块,43
听说,43
电脑,43
侵犯,43
下降,43
生命,43
大娘,43
本来,42
正好,42
那种,42
不如,42
发病率,42
完成,42
查体,42
服务,42
类似,42
结束,42
符合,42
器官,42
胸壁,42
男性,42
发在,41
几位,41
这边,41
挂号,41
年轻人,41
家人,41
左下,41
喜欢,41
二者,41
拆线,41
病房,41
大爷,41
损伤,41
晚上,40
顺利,40
看上去,40
知识,40
诊疗,40
登录,40
原发性,40
比较稳定,40
手段,40
配合,40
小时,40
核酸,40
道理,40
开胸,40
身上,40
由于,39
代表,39
病历,39
第二代,39
不再,39
满意,39
多年,39
腹部,39
那时,39
需不需要,39
护士,39
干净,39
无法,39
曾经,39
稍微,39
导致,39
危险,39
北京,39
乳腺癌,39
2018,39
改变,38
亲人,38
合并症,38
规范,38
有着,38
如果说,38
一侧,38
支持,38
听到,38
咱们,38
否则,38
提高,38
购买,38
问问,37
住院治疗,37
痛苦,37
比例,37
抽烟,37
方便,37
化验,37
相信,37
病史,37
打新冠,37
三甲,37
耐受,37
排查,37
绝对,37
标准,37
53,36
陪伴,36
反复,36
胸闷,36
那些,36
保守,36
制定,36
手机,36
细致,36
59,36
严格,36
篇文章,36
申请,36
机理,36
止疼药,36
钙化,36
说法,36
治愈,36
阿来,36
类癌,36
阿法,36
比如说,35
基本上,35
怎么办,35
长得,35
这份,35
单位,35
57,35
死亡率,35
日常,35
肺内,35
做到,35
专门,35
特殊,35
相对,35
食物,35
2017,35
有所,34
早上,34
是从,34
计划,34
典型,34
减轻,34
就医,34
传统,34
很快,34
丙酮酸脱氢酶,34
亲属,34
几次,34
意思,34
各位朋友,34
70,34
35,33
距离,33
45,33
吃药,33
拿到,33
三种,33
之一,33
而已,33
中午,33
46,33
某些,33
结论,33
吃饭,33
愈合,33
关键,33
原位癌,33
综合,33
43,33
白蛋白,33
体质,33
奥希替,33
美国,33
清扫,33
接下来,32
面对,32
大量,32
整个,32
性格,32
表示,32
做不了,32
明白,32
实在,32
舒服,32
经历,32
主任,32
经验丰富,32
经典,32
37,32
真实,32
中有,32
没事,32
替代,32
总是,32
信息,32
具体情况,32
回去,32
指导,32
六十多岁,32
说话,32
操作,32
体内,32
纵膈,32
官网,32
世界,31
肺里,31
上网,31
害怕,31
一会儿,31
几种,31
看着,31
别人,31
彻底,31
别说,31
54,31
少见,31
罕见,31
重新,31
业内,31
二线,31
补充,31
结核,31
融合,31
电脑系统,31
受到,31
微小,31
开放,31
58,31
起到,31
负担,31
内分泌,31
连续,30
截图,30
血压,30
周一,30
变成,30
这时候,30
55,30
后面,30
怀疑,30
太大,30
既往,30
人们,30
金属,30
四个,30
中药,30
才能,30
放化疗,30
阴性,30
焦虑,30
不太,30
成为,30
例子,30
BRAF,30
服用,30
腋窝,30
可不可以,29
分别,29
来讲,29
调整,29
伴有,29
根治性,29
细节,29
祝愿,29
初诊,29
困难,29
网友,29
表达,29
00,29
阅读,29
前提,29
并不大,29
获得,29
相应,29
好像,29
乐观,29
过度,29
恶心,29
共同,29
等待,29
49,29
妈妈,29
非小,29
昨天晚上,28
特点,28
癌前,28
为准,28
41,28
80,28
外显子,28
上面,28
理念,28
社会,28
认知,28
动态,28
所在,28
48,28
审批,28
34,28
骨骼,28
遗憾,28
并发症,28
医学,28
给予,28
癌细胞,28
讨论,28
发病,28
输液,28
正确,28
第一个,28
过年,28
半个,28
信心,28
钉子,28
死亡,28
肝肾,28
下叶,27
抓紧,27
意识,27
看不到,27
药都,27
答案,27
回复,27
速度,27
不小,27
增高,27
流程,27
基础,27
皮肤,27
缩小,27
以来,27
间隔,27
多久,27
年前,27
互相,27
打电话,27
运动,27
多次,27
关注,27
结合,27
手术过程,27
具有,27
影像,27
消化道,27
国外,27
领域,27
阅片,27
学习,27
称之为,27
高血压,27
做个,27
心肺,27
38,26
推测,26
36,26
旁边,26
告诉您,26
掌握,26
三厘米,26
刘女士,26
消炎药,26
不高,26
多厘米,26
一张,26
进口,26
统计,26
消炎,26
技术,26
39,26
外地,26
频繁,26
有效率,26
还会,26
T790M,26
显著,26
阿司匹林,26
变小,26
活多久,26
左肺,26
这类,26
证据,26
结构,26
脱发,26
记录,25
咯血,25
血丝,25
果然,25
不论是,25
完整,25
理由,25
56,25
反而,25
交流,25
谈到,25
主动,25
上次,25
换句话说,25
王女士,25
获批,25
禁忌症,25
尝试,25
呼吸,25
强烈,25
同意,25
认真,25
呕吐,25
纠结,25
样子,25
IIIA,25
药是,25
两位,25
脑部,25
除非,25
预防,25
循环,25
活检,25
缝合,25
说明书,25
粉丝,24
最高,24
长假,24
42,24
医患,24
共识,24
全国,24
上班,24
鼓励,24
慢性,24
现实,24
消散,24
肿物,24
更为,24
IA,24
再说,24
转天,24
做好,24
增多,24
概念,24
有的是,24
最为,24
恐惧,24
克唑,24
易瑞沙,24
造影剂,24
对话,23
临床试验,23
前后,23
想着,23
全身检查,23
小伙子,23
这样的话,23
寿命,23
回到,23
商议,23
52,23
32,23
压力,23
管理,23
不像,23
诊治,23
33,23
为主,23
相当于,23
老百姓,23
今天下午,23
坚持,23
接种,23
好几个,23
日子,23
中草药,23
熟悉,23
文献,23
情绪,23
一代,23
切出来,23
那里,23
合并,23
刺激,23
原则,23
心脑血管,23
平均,23
扩散,23
打针,23
二维码,23
骨髓,23
发生率,23
特异性,23
清晰,22
偶然,22
或者说,22
准确度,22
红色,22
虚弱,22
喝酒,22
密切,22
好事,22
认识,22
给出,22
第一腰椎,22
接着,22
声音,22
感谢,22
上来,22
气胸,22
陪护,22
以为,22
上午,22
双肺,22
51,22
见到,22
假设,22
给我发,22
不论,22
可是,22
头疼,22
交代,22
糖尿病,22
记得,22
培美曲,22
冠心病,22
抗体,22
囊肿,22
粒细胞,22
肌肉,22
特罗,22
维持,21
初步,21
途径,21
种植,21
位于,21
接诊,21
播散,21
去世,21
哪些,21
上周,21
尽量,21
多种,21
感受,21
想法,21
丈夫,21
开药,21
过得,21
消失,21
外面,21
解答,21
快速,21
全面,21
47,21
这方面,21
心包,21
前面,21
一致,21
脑梗,21
CEA,21
关系不大,21
急性,21
丰度,21
第四,21
空腹,21
有过,20
图像,20
崩溃,20
争取,20
愿意,20
颜色,20
软组织,20
报销,20
哪种,20
放松,20
头晕,20
有个,20
改善,20
另一家,20
杀灭,20
厉害,20
自然,20
思路,20
不适,20
事儿,20
发作,20
喉癌,20
等到,20
不太可能,20
比较慢,20
之内,20
双侧,20
着急,20
获益,20
哪里,20
尊重,20
肺脏,20
特地,20
科技,20
相同,20
慢性病,20
高于,20
今后,20
化疗药,20
释放,20
吸收,20
微信,20
全肺,20
趋势,19
参加,19
针对性,19
看待,19
城市,19
老伴,19
刘先生,19
三代,19
收到,19
半年前,19
详细,19
伤口,19
推断,19
开心,19
病理科,19
开展,19
来定,19
受不了,19
抽血,19
总体,19
内科医生,19
相反,19
精神,19
假期,19
看来,19
过敏,19
指征,19
心理压力,19
引发,19
便宜,19
国庆节,19
皮疹,19
看法,19
实验,19
抑制,19
慢慢,19
近期,19
强化,19
专科医院,18
居多,18
中间,18
接近,18
不太好,18
第二个,18
大不大,18
一旦,18
机构,18
别看,18
媒体,18
现象,18
周末,18
嘱咐,18
社区,18
转移性,18
叶酸,18
成熟,18
逐步,18
支出,18
药品,18
涉及,18
姐姐,18
礼拜,18
三天,18
现有,18
这项,18
学科,18
达拉,18
饮酒,18
代替,18
双倍,18
唯一,18
全麻,18
不光,18
III,18
区分,18
伤害,18
胸外科,18
三周,18
面临,18
意外,18
嘱托,18
良好,18
黏膜,18
抑制剂,18
注射,18
ECT,18
酸性,18
红细胞,18
障碍,18
山东,18
理想,18
下方,18
我下,17
血糖,17
文字,17
血管瘤,17
判定,17
不让,17
有磨,17
难度,17
看不出来,17
直到,17
体检中心,17
抵触,17
很差,17
陈女士,17
奇怪,17
进步,17
不断,17
费用,17
下去,17
难以,17
想起,17
右上,17
44,17
图片,17
人员,17
抑郁,17
一盒,17
放在,17
相当,17
负责,17
空腔,17
少量,17
巨大,17
我要,17
分布,17
胃镜,17
TNM,17
西柚,17
靶点,17
生命危险,17
非典型,17
深入,17
高度,17
取出,17
机体,17
赠药,17
切割,17
香烟,17
淋巴,17
百分之百,17
RET,17
自愈,17
氢气,17
雾化,17
混合型,16
老人,16
人生,16
团队,16
大规模,16
辐射,16
拍过,16
滨海新区,16
评论,16
轻微,16
七种,16
有人,16
好转,16
