人物,出现次数
这小,2
波折,2
好得多,2
休息时间,2
公园,2
散散心,2
培美曲赛,2
多元,2
2238,2
习惯性,2
有时候,2
微薄,2
广为,2
老中医,2
功劳,2
干嘛,2
离不开,2
多输,2
一热,2
771,2
抗拒,2
每家,2
手写,2
处方药,2
曲靖市,2
去过,2
往南,2
山西大同,2
血块,2
能开,2
城职,2
556,2
矢状面,2
533,2
叶裂,2
斜裂,2
小周,2
后先,2
555,2
但长,2
间断性,2
几厘米,2
小说,2
三十年,2
499,2
红桥区,2
升到,2
特效药,2
意见反馈,2
753,2
抵津后,2
第二天,2
828,2
838,2
77,2
药阿法,2
下才,2
拜托,2
词语,2
早日,2
往日,2
全员,2
这场,2
事想,2
不忍,2
人得,2
突出,2
二十几年,2
痒痒,2
696,2
多倍,2
南京市,2
灌注,2
1069,2
皱缩,2
754,2
整体性,2
边想,2
保障,2
很淡,2
退诊,2
证据不足,2
来个,2
交往,2
用字,2
字用,2
设置,2
期限,2
772,2
表弟,2
转身,2
一一列举,2
找家,2
639,2
658,2
即便如此,2
市内,2
恭候,2
气儿,2
百害,2
一利,2
活得,2
随即,2
522,2
1500,2
手机号,2
周折,2
薄扫,2
那才,2
留着,2
635,2
拗口,2
一小片,2
公平,2
事上,2
832,2
长久,2
非洲,2
卧病在床,2
擅长,2
算命,2
727,2
559,2
突飞猛进,2
536,2
692,2
会议,2
集合,2
启动,2
易懂,2
老爸,2
退一步讲,2
684,2
住院医师,2
一趟,2
术语,2
会个,2
外国,2
越轻,2
比得上,2
按部就班,2
研究成果,2
原始,2
临床经验,2
不比,2
大图,2
射波刀,2
信儿,2
611,2
入手,2
如愿,2
哪一位,2
科领,2
权利,2
界面,2
徐州市,2
清晰度,2
体格,2
健壮,2
三例,2
中枢,2
阶段性,2
胜利,2
以脑,2
抢出,2
脑袋,2
协作,2
激烈,2
出钱,2
只得,2
流行病学,2
右上角,2
服药,2
农历,2
1111,2
冠脉,2
890,2
头孢,2
镇静,2
灵敏度,2
嗜睡,2
降糖药,2
低血糖,2
神经系统,2
祥和,2
817,2
帮忙,2
我点,2
河北区,2
哥哥,2
1014,2
826,2
陪陪,2
正赶上,2
带给,2
8%,2
人口,2
当回事,2
脱落下来,2
一打,2
前列腺癌,2
757,2
体积小,2
用手,2
摸出来,2
很深,2
要加,2
大是,2
限度,2
报告会,2
翻看,2
血压低,2
狭窄,2
会快,2
胆囊炎,2
尴尬,2
整体观,2
线数,2
期数,2
晚一点,2
讲完,2
333,2
肺腺,2
290,2
看作,2
局麻,2
协助,2
换位,2
温暖,2
本分,2
课题,2
职责,2
315,2
纹理,2
谈判,2
盖章,2
人中,2
行政,2
生产国,2
沸石,2
会起,2
来取,2
1078,2
先不动,2
1.8,2
更远,2
再大,2
666,2
平复,2
境地,2
往前,2
元旦节,2
全年,2
问是,2
同感,2
香蕉,2
人间,2
推开,2
大块,2
连锁,2
从血,2
436,2
科学研究,2
威胁,2
355,2
九成,2
当着,2
422,2
T1cN0M0,2
等于,2
考量,2
留到,2
446,2
赤峰市,2
繁琐,2
制成,2
妇产科,2
走向,2
职工,2
福利,2
第一点,2
385,2
转归,2
缓一缓,2
做平,2
对人,2
卫生间,2
预防针,2
癌长,2
不快,2
嘀咕,2
2.5,2
绿豆,2
卫星,2
一放,2
621,2
无独有偶,2
昨天中午,2
陕西省,2
吓坏,2
衣服,2
玛瑙石,2
来得及,2
虚惊一场,2
全貌,2
402,2
越大越,2
有癌,2
截然不同,2
佛度,2
有缘人,2
苦口婆心,2
教师,2
偶然性,2
老伴儿,2
自然规律,2
634,2
备好,2
洗漱,2
纸巾,2
藕粉,2
一包,2
如厕,2
床旁,2
被褥,2
院内,2
预订,2
餐饮,2
佩戴,2
回民,2
不顾,2
放不下,2
一道,2
要输,2
一顿,2
三块,2
一靠,2
再犯,2
福建省,2
分到,2
韧带,2
这组,2
1430,2
放着,2
一瓶,2
一听,2
药事,2
委员会,2
开上,2
珍惜,2
开安罗替,2
宁可,2
带上,2
帽子,2
崔先生,2
欢乐,2
472,2
遗传基因,2
精度,2
能长,2
共有,2
组合,2
5660,2
三片,2
四盒,2
穿着,2
服装,2
楼道,2
眼泪,2
招呼,2
挽回,2
一丝,2
630,2
发帖,2
哪有,2
多人,2
夸大,2
点儿,2
作文,2
用门,2
准时,2
事实上,2
心血管,2
信号,2
是否是,2
解决不了,2
约定,2
根部,2
反作用,2
契合,2
难以完成,2
验血,2
几毫米,2
侧面,2
留出,2
事态,2
1677,2
那头,2
迟迟,2
只好,2
盐城市,2
1378,2
重返,2
工作岗位,2
对错,2
一家人,2
遭遇,2
刘小姐,2
1495,2
纳闷,2
追踪,2
床边,2
叙述,2
M1a,2
1463,2
复测,2
1157,2
夫妇,2
儿媳,2
有喘病,2
有机,2
插入,2
很多遍,2
能治,2
万多,2
000,2
万能,2
数据分析,2
好法,2
列入,2
最高级别,2
1548,2
小雨,2
待在家里,2
吃海鲜,2
螃蟹,2
小酌,2
十足,2
爆炸,2
图中,2
更改,2
1528,2
石榴,2
葡萄,2
以致,2
越低,2
那次,2
博鳌,2
最优,2
1997,2
Sotorasib,2
我前,2
跟不上,2
关注度,2
会伤,2
一概,2
多余,2
后该,2
计划性,2
进门,2
缜密,2
简易,2
权威,2
章节,2
刚有,2
自动,2
几篇,2
胀气,2
运动障碍,2
查询,2
发麻,2
发木,2
他发,2
拔出,2
总想,2
先来,2
2995,2
下起,2
吃克唑,2
重了,2
拼命,2
他用,2
3998,2
3895,2
义诊,2
我试,2
连忙,2
表情,2
下半年,2
空荡荡,2
感情,2
骑行,2
两类,2
非处方药,2
西安,2
一上午,2
几声,2
止咳,2
化痰药,2
苦恼,2
946,2
拔管,2
几岁,2
一口,2
咽下去,2
快要,2
全家人,2
887,2
下地,2
手术刀,2
快慢,2
麻木感,2
再输,2
痊愈,2
再往,2
术野,2
继承,2
普通家庭,2
及其,2
970,2
身高体重,2
上学,2
迫切,2
越发,2
中日友好医院,2
964,2
八点,2
皱巴,2
听懂,2
先住,2
好办,2
北京协和医院,2
英语,2
语文,2
大庆市,2
系数,2
公分,2
闹矛盾,2
闹别扭,2
蛮大,2
喝咖啡,2
登陆,2
不必,2
1079,2
下部,2
十七岁,2
一儿,2
一女,2
想一想,2
不用说,2
借此,2
拔气,2
深吸,2
心理作用,2
地儿,2
这一波,2
有用,2
过日子,2
坦然,2
地点,2
截然,2
表述,2
稍大,2
动能,2
做做,2
差异性,2
第一列,2
社会活动,2
有氧,2
上海市,2
侵到,2
费劲,2
起效,2
2823,2
三叔,2
划分,2
事要,2
群里,2
走火入魔,2
不能治愈,2
买个,2
几百块,2
号召,2
放到,2
两万元,2
一千六百元,2
二百元,2
宣告,2
一千多,2
指引,2
懒得,2
诱因,2
没当回事,2
七月份,2
要治,2
第四代,2
千万,2
联系方式,2
转告,2
议事日程,2
定为,2
所以然,2
近几个月,2
有点儿,2
做术,2
抬头,2
天南海北,2
兄弟姐妹,2
保定市,2
灌洗,2
培养,2
反弹,2
也定,2
光头,2
652,2
检验科,2
比值,2
就定,2
几万名,2
而且,2
摆在,2
主动权,2
既定,2
虽说,2
气闷,2
够用,2
带血,2
起先,2
老家,2
线索,2
主班,2
名单,2
548,2
万一开,2
一问,2
换个,2
药盒,2
贵重,2
止住,2
全是,2
人少,2
压缩,2
时有,2
坐视不管,2
立体,2
602,2
年度,2
看成,2
0%,2
随缘,2
仓促,2
高脂血症,2
1201,2
指出,2
几页,2
823,2
聊天记录,2
好后,2
查血,2
河西区,2
团块,2
含气,2
很着急,2
清创,2
发红,2
发上去,2
杨医生,2
783,2
原则性,2
过早,2
抉择,2
另一台,2
2.0,2
得不到,2
往后,2
抗凝药,2
728,2
需求,2
放大,2
953,2
663,2
出新,2
1767,2
脑海中,2
大国,2
最深,2
医治,2
进到,2
吓唬,2
病情严重,2
一两次,2
维持下去,2
发送,2
596,2
收进来,2
独到,2
542,2
二氧化碳,2
拍下来,2
现今,2
谨以此文,2
第二位,2
趁着,2
本质,2
腿脚,2
不能不,2
3000,2
口腔溃疡,2
急剧下降,2
念头,2
被迫,2
1608,2
肺有,2
不至于,2
150,2
六十一岁,2
条路,2
取完,2
万不得已,2
这条,2
展开,2
留下来,2
十倍,2
682,2
超越,2
回升,2
过力,2
幅度,2
自如,2
华北地区,2
看得出,2
1859,2
微微,2
孤独,2
聊聊天,2
四川,2
接听,2
来得,2
麻卡,2
人生道路,2
和术,2
没底,2
过敏史,2
片剂,2
浏览,2
叫住,2
当成,2
心眼小,2
责任,2
留有,2
痕迹,2
厦门,2
681,2
完针,2
膏药,2
按摩,2
无奈,2
倍增,2
引用,2
辗转,2
临沂,2
748,2
人活,2
提心吊胆,2
开开心心,2
装不下,2
逐一,2
金钱,2
五条,2
刨开,2
修路,2
比重,2
拖成,2
人来,2
盲目乐观,2
办事,2
逃避,2
另一组,2
老年医学,2
九十多岁,2
取个,2
那层,2
80.6%,2
最坏,2
rate,2
老年性,2
联想,2
胡思乱想,2
这人,2
695,2
好几,2
强制,2
要测,2
查看,2
1232,2
先是,2
2843,2
2000,2
谢谢,2
越少,2
杀人,2
816,2
最长,2
七八年,2
他治,2
637,2
650,2
多方面,2
620,2
不及格,2
滨加,2
不太多见,2
有太大,2
2216,2
虫草,2
蛋黄,2
胆固醇,2
添加剂,2
冤枉钱,2
补品,2
不花,2
914,2
1710,2
德瓦鲁,2
16.8,2
5.6,2
更强,2
一用,2
靶心,2
商讨,2
但据,2
经不起,2
内外科,2
西利,2
1581,2
的确,2
不仅仅,2
徐林友,2
想不通,2
反思,2
疲乏,2
岗位,2
相似,2
组有,2
71%,2
放个,2
扎破,2
脚背,2
足部,2
骨科医生,2
向前,2
日益严重,2
真诚,2
打动,2
挨条,2
先用,2
干性,2
813,2
厌食,2
小结,2
数倍,2
拆早,2
一裂,2
线多带,2
记好,2
805,2
多钟,2
门卫,2
楼下,2
演化,2
残余,2
步入,2
递给,2
上半身,2
致命,2
腹压,2
深思熟虑,2
期盼,2
1316,2
正相反,2
近半年,2
高速,2
再治,2
遗传性,2
更要,2
饿死,2
脂蛋白,2
81%,2
七项,2
抽个,2
要用,2
山城,2
黄豆,2
好几万,2
指给,2
像术,2
写成,2
1518,2
修改,2
公章,2
获悉,2
生产厂家,2
价格优势,2
五百多,2
不太想,2
扎到,2
草草,2
包着,2
杨帆,2
肺鳞状,2
带子,2
1465,2
派克,2
钻石,2
十例,2
674,2
4143,2
而论,2
斜角,2
IVB,2
续上,2
体征,2
不由自主,2
意见建议,2
拿不定,2
存留,2
内会,2
基底膜,2
1965,2
进针,2
中等量,2
弹性,2
闭式,2
有假,2
1422,2
拓展,2
肺小,2
查找,2
1086,2
靠边,2
只取,2
急切,2
越小越,2
年间,2
手边,2
小点儿,2
间长,2
反过来,2
隐患,2
分支,2
原版,2
638,2
实际操作,2
1604,2
千百年来,2
默契,2
二月,2
小男孩,2
受苦,2
4000,2
棉签,2
拇指,2
654,2
1354,2
多喝水,2
咽痛,2
穿衣服,2
匀速,2
上楼,2
气喘,2
楼到,2
降期,2
几支,2
1292,2
前兆,2
不信,2
这回,2
遮盖,2
铅皮,2
未见好转,2
截屏,2
急需解决,2
动脉瘤,2
2.6,2
低血,2
轻重缓急,2
头痛医头,2
脚痛医脚,2
吃法,2
即使如此,2
难以承受,2
这例,2
低密度,2
时问,2
785,2
反馈,2
采纳,2
分值,2
福建厦门,2
884,2
药叫,2
1428,2
暗红色,2
保健食品,2
置管,2
一两天,2
1127,2
本周,2
贴合,2
贾玲,2
小品,2
这段话,2
过量,2
别处,2
编号,2
房子,2
口味,2
一圈,2
不怕,2
大吉,2
1506,2
抑郁症,2
天才,2
新年快乐,2
联名,2
小姑娘,2
有心无力,2
所在地,2
延后,2
昨天上午,2
座椅,2
减到,2
接听电话,2
明显降低,2
评判,2
西南,2
越晚,2
哪科,2
秉承,2
角质蛋白,2
检查一下,2
紧接着,2
场面,2
关键因素,2
舒适,2
红酒,2
1613,2
据此,2
质疑,2
无菌,2
手术台,2
升白,2
优先选择,2
1104,2
高压,2
可替,2
第一年,2
1178,2
火热,2
许多,2
专员,2
协调,2
我家,2
退回去,2
白跑一趟,2
商业保险,2
奥西,2
今年初,2
982,2
苹果,2
来切,2
多切,2
抽上,2
陪检,2
切反,2
实施,2
核查,2
确保,2
一切顺利,2
1642,2
申请单,2
注明,2
背面,2
选用,2
用血,2
半流质,2
不胀,2
尽快恢复,2
BLU,2
1736,2
诊断率,2
逐步提高,2
1121,2
4.5,2
进口药,2
打生,2
很准,2
这口,2
吐出来,2
血痰,2
畅通,2
破损,2
委婉,2
房后,2
看见,2
恰巧,2
看不见,2
选错,2
1141,2
失血,2
免疫性,2
重影,2
变为,2
行不通,2
练习,2
擂主,2
预警,2
发怒,2
神秘,2
珠海,2
牙龈,2
汤会,2
争论,2
颈动脉,2
脏层,2
饮食习惯,2
配偶,2
星期,2
子弹,2
多用,2
设立,2
说实话,2
药奥希替,2
单凭,2
无论如何,2
算了,2
斑片,2
比前,2
开销,2
拭目以待,2
统一安排,2
1586,2
老大爷,2
提防,2
二是,2
任重道远,2
1416,2
陕西,2
细分,2
中得,2
967,2
似痛,2
非痛,2
刮风下雨,2
变天,2
针扎,2
出门时,2
有误,2
无所适从,2
能定,2
他人,2
索条,2
一味,2
斑片影,2
十分之一,2
说切,2
重建,2
多家,2
搞通,2
高血糖,2
写入,2
多于,2
一下下,2
意料不到,2
常有,2
延期,2
换换,2
第八,2
没考上,2
勇气,2
99%,2
不动,2
英文字母,2
用克唑,2
更年期,2
户外运动,2
户外,2
散步,2
话语,2
完药,2
979,2
发灰,2
发黑,2
抗感染,2
疲惫,2
四五个,2
存活,2
换上,2
正值,2
2527,2
踢足球,2
玩儿,2
不禁,2
T4N3M0,2
三盒,2
挂号处,2
高中,2
总而言之,2
留有余地,2
8.6,2
2203,2
钢钉,2
用力,2
我来,2
性小,2
最准,2
或多或少,2
机化,2
过有,2
L861Q,2
开关,2
一排,2
摔倒,2
统一口径,2
最让人,2
变好,2
基底,2
近日,2
充分准备,2
2604,2
衰变,2
血糖高,2
GGO,2
排列,2
球菌,2
浙江,2
关节,2
做套,2
俗语,2
记忆,2
角色,2
药外,2
无药,2
总数,2
绝对值,2
单吃,2
事项,2
宣传栏,2
问起,2
500ml,2
实力,2
64%,2
10.9,2
药加,2
韩国,2
无意,2
平卧,2
消耗,2
看差,2
繁忙,2
健身运动,2
高强度,2
快步,2
引导,2
电流,2
凝固,2
降温,2
有句,2
现状,2
第一印象,2
已知,2
日本,2
无害,2
顽强,2
赞叹,2
间接,2
提取物,2
时长,2
实践,2
就会,2
一个半月,2
原癌基因,2
受体,2
写错,2
ROS1,2
万金油,2
种种原因,2
Pralsetinib,2
作业,2
费时,2
主要症状,2
仔细分析,2
单用,2
度伐利优,2
瑞利,2
太贵,2
查到,2
化学名,2
草率,2
八种,2
加进去,2
为何,2
误解,2
一百年,2
一百个,2
期到,2
位会,2
加班,2
正道,2
辣味,2
最早,2
描写,2
记载,2
用量,2
9%,2
腹痛,2
1546,2
独享,2
抗病毒,2
哪项,2
产物,2
六十五岁,2
安慰剂,2
七成,2
新颖,2
将要,2
最重,2
门口,2
病有,2
抽完,2
济南,2
0.9,2
通俗易懂,2
一刀,2
薄片,2
物体,2
约定俗成,2
三维,2
2cm,2
照看,2
两全其美,2
先盲,2
鉴于,2
佩服,2
病死率,2
随机对照,2
各国,2
主题,2
1448,2
萨克斯,2
常人,2
反感,2
几万元,2
服务行业,2
鲁菜,2
性子,2
代入,2
得出结论,2
直到现在,2
举出,2
减重,2
第二点,2
以往,2
轻到,2
愚昧,2
居于,2
尤为重要,2
显而易见,2
350,2
做成,2
与此有关,2
130,2
殊为,2
硕士,2
聘请,2
三日,2
养好,2
养养,2
没养,2
养分,2
那么回事,2
仇人,2
客气,2
赶着,2
六七十岁,2
转运,2
站立,2
两条道路,2
明显好转,2
时刻,2
祝您,2
内疚,2
受邀,2
主动脉弓,2
侵蚀,2
乳头状,2
五六年,2
跟上,2
整天,2
不足以,2
沙发,2
耍大牌,2
普普通通,2
不甚了解,2
夺走,2
新华网,2
优秀,2
佼佼者,2
诊病,2
群中,2
精确度,2
彩票,2
千万分之一,2
选出,2
留个,2
隐隐,2
传过来,2
拆掉,2
管会,2
之处,2
名列前茅,2
近亲属,2
五百元,2
家中,2
指肺,2
丢人,2
新兵,2
首个,2
激酶,2
缺失,2
大名鼎鼎,2
不切,2
举得,2
热衷,2
培美曲塞,2
周大娘,2
SBRT,2
三十多年,2
细节决定,2
十一,2
22.5%,2
十二个,2
四氢,2
大麻,2
宣布,2
韩力,2
十四,2
反响,2
企业,2
电池,2
香精,2
带劲,2
要强,2
吸到,2
面粉,2
一五,2
晚会,2
伤肺,2
不起作用,2
贡献,2
不断进步,2
射血,2
纽约,2
家务,2
花园里,2
多会儿,2
1.5%,2
终身,2
局限性,2
营养物质,2
内皮,2
重组,2
恩度,2
福音,2
定量,2
业内人士,2
诠释,2
改服,2
日文,2
国度,2
药神,2
看后,2
即克唑,2
替尼和色,2
更为重要,2
祝福,2
两期,2
二三十年,2
率会,2
黏连,2
京报,2
狗狗,2
苯达唑,2
代购,2
杂志,2
诱导,2
毒害,2
一颗,2
医学界,2
六十二岁,2
有创,2
大受,2
弄懂,2
六月,2
到位,2
不同之处,2
网上支付,2
不耐烦,2
小脑,2
咨询服务,2
地处,2
传导,2
3%,2
翻身,2
读读,2
听错,2
一门,2
看看书,2
同质化,2
炒菜,2
厨师,2
此类,2
端午节,2
想必,2
考场,2
五百,2
十二,2
北大,2
理科,2
一串,2
惊人,2
物理,2
那年,2
考分,2
理科生,2
由此看来,2
考区,2
第一名,2
XX,2
再见,2
巨核细胞,2
三十万,2
解释一下,2
第四个,2
不饿,2
十一点,2
角变,2
举办,2
太久,2
别太累,2
相聚,2
果汁,2
葡萄柚,2
杂交,2
柚子,2
五一节,2
让我拿,2
业余,2
以供,2
基本知识,2
不良习惯,2
养成,2
跟得上,2
这七大,2
防癌,2
中山路,2
震动,2
分高,2
只用,2
进修,2
这一,2
熟人,2
运行,2
仿版药,2
没吃过,2
大年三十,2
一头,2
除去,2
再生,2
障碍性,2
正月,2
不知,2
背段,2
达菲,2
氨酸,2
身体虚弱,2
血钙高,2
碱性,2
英文名字,2
血缘关系,2
易感性,2
情绪低落,2
果断,2
55%,2
潴留,2
泊苷加,2
过类,2
辐射量,2
杨大娘,2
天下,2
水量,2
兴奋,2
夏季,2
大体,2
可切除,2
杀伤,2
巡回,2
上台,2
和切,2
优于,2
经验性,2
Ia,2
第四种,2
漏诊,2
一头雾水,2
混有,2
分辨,2
那批,2
OTC,2
综合信息,2
食品药品,2
监督管理,2
总局,2
这一关,2
尊严,2
发生变化,2
善于,2
偷偷,2
绝望,2
消沉,2
打消,2
拉肚子,2
加用,2
暂时性,2
打比方,2
过车,2
塌陷,2
备血,2
谈起,2
油烟,2
打牌,2
念佛,2
香炉,2
神佛,2
台湾省,2
香港地区,2
缭绕,2
散开,2
六万人,2
拜年,2
昼夜,2
温差,2
少食,2
多餐,2
场所,2
溜达,2
阖家欢乐,2
情人节,2
2839,2
视神经,2
视物,2
颅压,2
违反,2
脑梗死,2
93,2
侧卧位,2
复合,2
听从,2
以利,2
以防,2
38.5,2
高出,2
放电,2
血痂,2
异质性,2
1cm,2
IIIb,2
再取,2
停服,2
中老年,2
饱满,2
往往,2
眼前,2
重叠,2
缺损,2
昏昏沉沉,2
清醒,2
精神异常,2
第九,2
车胎,2
胸前,2
补胎,2
溢出,2
缝针,2
补片,2
2004,2
少于,2
中等,2
操作过程,2
不适感,2
心肌缺血,2
饮食起居,2
调养,2
吃水,2
寒冷,2
七万,2
量化,2
死因,2
血流量,2
毛囊,2
再行,2
25%,2
但会,2
便秘,2
充血,2
真菌,2
凹陷,2
储存,2
漱口,2
唾液,2
大气,2
检出率,2
检出,2
深呼吸,2
低氧,2
血症,2
留痰,2
内皮细胞,2
极高,2
思想动态,2
难怪,2
越是,2
年老,2
吗啡,2
液化,2
抑或,2
躯干,2
丘疹,2
沟瘤,2
多站,2
花生米,2
索状,2
条索,2
用电,2
问号,2
烧灼,2
否定,2
来测,2
成长,2
喘息,2
腹壁,2
逐层,2
偶发,2
过全,2
余肺,2
问及,2
变质,2
走动,2
日间,2
一枚,2
透明,2
取物袋,2
八号,2
命名,2
管径,2
日志,2
肠镜,2
肺水肿,2
充血性,2
填塞,2
晕厥,2
容量,2
术式,2
成形,2
生成素,2
Barnard,2
主症,2
诚然,2
衍生,2
扰动,2
尚未,2
鼻孔,2
摸上去,2
有项,2
多一分,2
Lambert,2
Eaton,2
下垂,2
手指头,2
指会,2
肺会,2
晃来晃去,2
移位,2
上移,2
占据,2
黑色,2
澎湃,2
人口老龄化,2
平均水平,2
弥漫型,2
呛咳,2
支配,2
small,2
cell,2
lung,2
cancer,2
谵妄,2
认知障碍,2
镜吸,2
2558,2
射灯,2
片上,2
假瘤,2
胡萝卜,2
栓子,2
16.62,2
LDCT,2
NCCN,2
危组,2
包年,2
